r,pt,y,steps,CapCost
4,6,2046,1,4037580.0
4,6,2047,1,3888040.0
4,6,2048,1,3738500.0
4,6,2049,1,3588960.0
4,6,2050,1,3439420.0
4,7,2023,1,4379000.0
4,7,2024,1,4291420.0
4,7,2025,1,4203840.0
4,7,2026,1,4116260.0
4,7,2027,1,4028680.0
4,7,2028,1,3941100.0
4,7,2029,1,3853520.0
4,7,2030,1,3765940.0
4,7,2031,1,3678360.0
4,7,2032,1,3590780.0
4,7,2033,1,3503200.0
4,7,2034,1,3415620.0
4,7,2035,1,3328040.0
4,7,2036,1,3240460.0
4,7,2037,1,3152880.0
4,7,2038,1,3065300.0
4,7,2039,1,2977720.0
4,7,2040,1,2890140.0
4,7,2041,1,2802560.0
4,7,2042,1,2714980.0
4,7,2043,1,2627400.0
4,7,2044,1,2539820.0
4,7,2045,1,2452240.0
4,7,2046,1,2364660.0
4,7,2047,1,2277080.0
4,7,2048,1,2189500.0
4,7,2049,1,2101920.0
4,7,2050,1,2014340.0
4,8,2023,1,2950000.0
4,8,2024,1,2891000.0
4,8,2025,1,2832000.0
4,8,2026,1,2773000.0
4,8,2027,1,2714000.0
4,8,2028,1,2655000.0
4,8,2029,1,2596000.0
4,8,2030,1,2537000.0
4,8,2031,1,2478000.0
4,8,2032,1,2419000.0
4,8,2033,1,2360000.0
4,8,2034,1,2301000.0
4,8,2035,1,2242000.0
4,8,2036,1,2183000.0
4,8,2037,1,2124000.0
4,8,2038,1,2065000.0
4,8,2039,1,2006000.0
4,8,2040,1,1947000.0
4,8,2041,1,1888000.0
4,8,2042,1,1829000.0
4,8,2043,1,1770000.0
4,8,2044,1,1711000.0
4,8,2045,1,1652000.0
4,8,2046,1,1593000.0
4,8,2047,1,1534000.0
4,8,2048,1,1475000.0
4,8,2049,1,1416000.0
4,8,2050,1,1357000.0
4,14,2023,1,1344000.0
4,14,2024,1,1317120.0
4,14,2025,1,1290240.0
4,14,2026,1,1263360.0
4,14,2027,1,1236480.0
4,14,2028,1,1209600.0
4,14,2029,1,1182720.0
4,14,2030,1,1155840.0
4,14,2031,1,1128960.0
4,14,2032,1,1102080.0
4,14,2033,1,1075200.0
4,14,2034,1,1048320.0
4,14,2035,1,1021440.0
4,14,2036,1,994560.0
4,14,2037,1,967680.0
4,14,2038,1,940800.0
4,14,2039,1,913920.0
4,14,2040,1,887040.0
4,14,2041,1,860160.0
4,14,2042,1,833280.0
4,14,2043,1,806400.0
4,14,2044,1,779520.0
4,14,2045,1,752640.0
4,14,2046,1,725760.0
4,14,2047,1,698880.0
4,14,2048,1,672000.0
4,14,2049,1,645120.0
4,14,2050,1,618240.0
4,15,2023,1,1361000.0
4,15,2024,1,1333780.0
4,15,2025,1,1306560.0
4,15,2026,1,1279340.0
4,15,2027,1,1252120.0
4,15,2028,1,1224900.0
4,15,2029,1,1197680.0
4,15,2030,1,1170460.0
4,15,2031,1,1143240.0
4,15,2032,1,1116020.0
4,15,2033,1,1088800.0
4,15,2034,1,1061580.0
4,15,2035,1,1034360.0
4,15,2036,1,1007140.0
4,15,2037,1,979920.0
4,15,2038,1,952700.0
4,15,2039,1,925480.0
4,15,2040,1,898260.0
4,15,2041,1,871040.0
4,15,2042,1,843820.0
4,15,2043,1,816600.0
4,15,2044,1,789380.0
4,15,2045,1,762160.0
4,15,2046,1,734940.0
4,15,2047,1,707720.0
4,15,2048,1,680500.0
4,15,2049,1,653280.0
4,15,2050,1,626060.0
5,1,2023,3,3716000.0
5,1,2024,3,3641680.0
5,1,2025,3,3567360.0
5,1,2026,3,3493040.0
5,1,2027,3,3418720.0
5,1,2028,3,3344400.0
5,1,2029,3,3270080.0
5,1,2030,3,3195760.0
5,1,2031,3,3121440.0
5,1,2032,3,3047120.0
5,1,2033,3,2972800.0
5,1,2034,3,2898480.0
5,1,2035,3,2824160.0
5,1,2036,3,2749840.0
5,1,2037,3,2675520.0
5,1,2038,3,2601200.0
5,1,2039,3,2526880.0
5,1,2040,3,2452560.0
5,1,2041,3,2378240.0
5,1,2042,3,2303920.0
5,1,2043,3,2229600.0
5,1,2044,3,2155280.0
5,1,2045,3,2080960.0
5,1,2046,3,2006640.0
5,1,2047,3,1932320.0
5,1,2048,3,1858000.0
5,1,2049,3,1783680.0
5,1,2050,3,1709360.0
5,3,2023,3,757000.0
5,3,2024,3,741860.0
5,3,2025,3,726720.0
5,3,2026,3,711580.0
5,3,2027,3,696440.0
5,3,2028,3,681300.0
5,3,2029,3,666160.0
5,3,2030,3,651020.0
5,3,2031,3,635880.0
5,3,2032,3,620740.0
5,3,2033,3,605600.0
5,3,2034,3,590460.0
5,3,2035,3,575320.0
5,3,2036,3,560180.0
5,3,2037,3,545040.0
5,3,2038,3,529900.0
5,3,2039,3,514760.0
5,3,2040,3,499620.0
5,3,2041,3,484480.0
5,3,2042,3,469340.0
5,3,2043,3,454200.0
5,3,2044,3,439060.0
5,3,2045,3,423920.0
5,3,2046,3,408780.0
5,3,2047,3,393640.0
5,3,2048,3,378500.0
5,3,2049,3,363360.0
5,3,2050,3,348220.0
5,4,2023,3,786000.0
